India,Manipur,14,"Financial Year (Apr - Mar), 2022",11629.0,11629.0,11629.0,11629.0,1,,11629.0,11629.0,11629.0,11629.0,11629.0,1502.0,1502.0,1502.0,1502.0,1,,1502.0,1502.0,1502.0,1502.0,1502.0,12.0,12.0,12.0,12.0,1,,12.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,107.0,107.0,107.0,107.0,1,,107.0,107.0,107.0,107.0,107.0,575.0,575.0,575.0,575.0,1,,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1,,2.0,2.0,2.0,2.0,2.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2022",7562.0,7562.0,7562.0,7562.0,1,,7562.0,7562.0,7562.0,7562.0,7562.0,167.0,167.0,167.0,167.0,1,,167.0,167.0,167.0,167.0,167.0,4.0,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,73.0,73.0,73.0,73.0,1,,73.0,73.0,73.0,73.0,73.0,296.0,296.0,296.0,296.0,1,,296.0,296.0,296.0,296.0,296.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1,,2.0,2.0,2.0,2.0,2.0
India,Tripura,16,"Financial Year (Apr - Mar), 2022",26898.0,26898.0,26898.0,26898.0,1,,26898.0,26898.0,26898.0,26898.0,26898.0,2916.0,2916.0,2916.0,2916.0,1,,2916.0,2916.0,2916.0,2916.0,2916.0,13.0,13.0,13.0,13.0,1,,13.0,13.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,113.0,113.0,113.0,113.0,1,,113.0,113.0,113.0,113.0,113.0,1150.0,1150.0,1150.0,1150.0,1,,1150.0,1150.0,1150.0,1150.0,1150.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,1,,5.0,5.0,5.0,5.0,5.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2022",28175.0,28175.0,28175.0,28175.0,1,,28175.0,28175.0,28175.0,28175.0,28175.0,2246.0,2246.0,2246.0,2246.0,1,,2246.0,2246.0,2246.0,2246.0,2246.0,7.0,7.0,7.0,7.0,1,,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0,4.0,102.0,102.0,102.0,102.0,1,,102.0,102.0,102.0,102.0,102.0,539.0,539.0,539.0,539.0,1,,539.0,539.0,539.0,539.0,539.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,1,,5.0,5.0,5.0,5.0,5.0
India,Assam,18,"Financial Year (Apr - Mar), 2022",181474.0,181474.0,181474.0,181474.0,1,,181474.0,181474.0,181474.0,181474.0,181474.0,36586.0,36586.0,36586.0,36586.0,1,,36586.0,36586.0,36586.0,36586.0,36586.0,59.0,59.0,59.0,59.0,1,,59.0,59.0,59.0,59.0,59.0,24.0,24.0,24.0,24.0,1,,24.0,24.0,24.0,24.0,24.0,274.0,274.0,274.0,274.0,1,,274.0,274.0,274.0,274.0,274.0,3331.0,3331.0,3331.0,3331.0,1,,3331.0,3331.0,3331.0,3331.0,3331.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,33.0,1,,33.0,33.0,33.0,33.0,33.0
India,West Bengal,19,"Financial Year (Apr - Mar), 2022",637786.0,637786.0,637786.0,637786.0,1,,637786.0,637786.0,637786.0,637786.0,637786.0,58056.0,58056.0,58056.0,58056.0,1,,58056.0,58056.0,58056.0,58056.0,58056.0,499.0,499.0,499.0,499.0,1,,499.0,499.0,499.0,499.0,499.0,49.0,49.0,49.0,49.0,1,,49.0,49.0,49.0,49.0,49.0,746.0,746.0,746.0,746.0,1,,746.0,746.0,746.0,746.0,746.0,11486.0,11486.0,11486.0,11486.0,1,,11486.0,11486.0,11486.0,11486.0,11486.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,188.0,188.0,188.0,188.0,1,,188.0,188.0,188.0,188.0,188.0
India,Jharkhand,20,"Financial Year (Apr - Mar), 2022",170659.0,170659.0,170659.0,170659.0,1,,170659.0,170659.0,170659.0,170659.0,170659.0,17589.0,17589.0,17589.0,17589.0,1,,17589.0,17589.0,17589.0,17589.0,17589.0,36.0,36.0,36.0,36.0,1,,36.0,36.0,36.0,36.0,36.0,4.0,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0,4.0,287.0,287.0,287.0,287.0,1,,287.0,287.0,287.0,287.0,287.0,3523.0,3523.0,3523.0,3523.0,1,,3523.0,3523.0,3523.0,3523.0,3523.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,1,,40.0,40.0,40.0,40.0,40.0
India,Odisha,21,"Financial Year (Apr - Mar), 2022",278441.0,278441.0,278441.0,278441.0,1,,278441.0,278441.0,278441.0,278441.0,278441.0,28036.0,28036.0,28036.0,28036.0,1,,28036.0,28036.0,28036.0,28036.0,28036.0,59.0,59.0,59.0,59.0,1,,59.0,59.0,59.0,59.0,59.0,22.0,22.0,22.0,22.0,1,,22.0,22.0,22.0,22.0,22.0,293.0,293.0,293.0,293.0,1,,293.0,293.0,293.0,293.0,293.0,4000.0,4000.0,4000.0,4000.0,1,,4000.0,4000.0,4000.0,4000.0,4000.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,44.0,44.0,44.0,44.0,1,,44.0,44.0,44.0,44.0,44.0
India,Chhattisgarh,22,"Financial Year (Apr - Mar), 2022",133819.0,133819.0,133819.0,133819.0,1,,133819.0,133819.0,133819.0,133819.0,133819.0,34105.0,34105.0,34105.0,34105.0,1,,34105.0,34105.0,34105.0,34105.0,34105.0,26.0,26.0,26.0,26.0,1,,26.0,26.0,26.0,26.0,26.0,66.0,66.0,66.0,66.0,1,,66.0,66.0,66.0,66.0,66.0,258.0,258.0,258.0,258.0,1,,258.0,258.0,258.0,258.0,258.0,3373.0,3373.0,3373.0,3373.0,1,,3373.0,3373.0,3373.0,3373.0,3373.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,23.0,23.0,23.0,23.0,1,,23.0,23.0,23.0,23.0,23.0
India,Madhya Pradesh,23,"Financial Year (Apr - Mar), 2022",421752.0,421752.0,421752.0,421752.0,1,,421752.0,421752.0,421752.0,421752.0,421752.0,52846.0,52846.0,52846.0,52846.0,1,,52846.0,52846.0,52846.0,52846.0,52846.0,123.0,123.0,123.0,123.0,1,,123.0,123.0,123.0,123.0,123.0,22.0,22.0,22.0,22.0,1,,22.0,22.0,22.0,22.0,22.0,557.0,557.0,557.0,557.0,1,,557.0,557.0,557.0,557.0,557.0,15680.0,15680.0,15680.0,15680.0,1,,15680.0,15680.0,15680.0,15680.0,15680.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,97.0,97.0,97.0,97.0,1,,97.0,97.0,97.0,97.0,97.0
India,Gujarat,24,"Financial Year (Apr - Mar), 2022",1012153.0,1012153.0,1012153.0,1012153.0,1,,1012153.0,1012153.0,1012153.0,1012153.0,1012153.0,96371.0,96371.0,96371.0,96371.0,1,,96371.0,96371.0,96371.0,96371.0,96371.0,287.0,287.0,287.0,287.0,1,,287.0,287.0,287.0,287.0,287.0,45.0,45.0,45.0,45.0,1,,45.0,45.0,45.0,45.0,45.0,869.0,869.0,869.0,869.0,1,,869.0,869.0,869.0,869.0,869.0,19118.0,19118.0,19118.0,19118.0,1,,19118.0,19118.0,19118.0,19118.0,19118.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,67.0,67.0,67.0,67.0,1,,67.0,67.0,67.0,67.0,67.0
India,Maharashtra,27,"Financial Year (Apr - Mar), 2022",1499972.0,1499972.0,1499972.0,1499972.0,1,,1499972.0,1499972.0,1499972.0,1499972.0,1499972.0,122786.0,122786.0,122786.0,122786.0,1,,122786.0,122786.0,122786.0,122786.0,122786.0,1807.0,1807.0,1807.0,1807.0,1,,1807.0,1807.0,1807.0,1807.0,1807.0,50.0,50.0,50.0,50.0,1,,50.0,50.0,50.0,50.0,50.0,1414.0,1414.0,1414.0,1414.0,1,,1414.0,1414.0,1414.0,1414.0,1414.0,43751.0,43751.0,43751.0,43751.0,1,,43751.0,43751.0,43751.0,43751.0,43751.0,9.0,9.0,9.0,9.0,1,,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,286.0,286.0,286.0,286.0,1,,286.0,286.0,286.0,286.0,286.0
India,Andhra Pradesh,28,"Financial Year (Apr - Mar), 2022",303295.0,303295.0,303295.0,303295.0,1,,303295.0,303295.0,303295.0,303295.0,303295.0,110858.0,110858.0,110858.0,110858.0,1,,110858.0,110858.0,110858.0,110858.0,110858.0,53.0,53.0,53.0,53.0,1,,53.0,53.0,53.0,53.0,53.0,81.0,81.0,81.0,81.0,1,,81.0,81.0,81.0,81.0,81.0,473.0,473.0,473.0,473.0,1,,473.0,473.0,473.0,473.0,473.0,3167.0,3167.0,3167.0,3167.0,1,,3167.0,3167.0,3167.0,3167.0,3167.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,292.0,292.0,292.0,292.0,1,,292.0,292.0,292.0,292.0,292.0
India,Karnataka,29,"Financial Year (Apr - Mar), 2022",857399.0,857399.0,857399.0,857399.0,1,,857399.0,857399.0,857399.0,857399.0,857399.0,111240.0,111240.0,111240.0,111240.0,1,,111240.0,111240.0,111240.0,111240.0,111240.0,465.0,465.0,465.0,465.0,1,,465.0,465.0,465.0,465.0,465.0,198.0,198.0,198.0,198.0,1,,198.0,198.0,198.0,198.0,198.0,1336.0,1336.0,1336.0,1336.0,1,,1336.0,1336.0,1336.0,1336.0,1336.0,17543.0,17543.0,17543.0,17543.0,1,,17543.0,17543.0,17543.0,17543.0,17543.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,84.0,84.0,84.0,84.0,1,,84.0,84.0,84.0,84.0,84.0
India,Goa,30,"Financial Year (Apr - Mar), 2022",38239.0,38239.0,38239.0,38239.0,1,,38239.0,38239.0,38239.0,38239.0,38239.0,5161.0,5161.0,5161.0,5161.0,1,,5161.0,5161.0,5161.0,5161.0,5161.0,77.0,77.0,77.0,77.0,1,,77.0,77.0,77.0,77.0,77.0,17.0,17.0,17.0,17.0,1,,17.0,17.0,17.0,17.0,17.0,208.0,208.0,208.0,208.0,1,,208.0,208.0,208.0,208.0,208.0,734.0,734.0,734.0,734.0,1,,734.0,734.0,734.0,734.0,734.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,13.0,1,,13.0,13.0,13.0,13.0,13.0
India,Lakshadweep,31,"Financial Year (Apr - Mar), 2022",228.0,228.0,228.0,228.0,1,,228.0,228.0,228.0,228.0,228.0,21.0,21.0,21.0,21.0,1,,21.0,21.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,58.0,1,,58.0,58.0,58.0,58.0,58.0,29.0,29.0,29.0,29.0,1,,29.0,29.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0
India,Kerala,32,"Financial Year (Apr - Mar), 2022",341278.0,341278.0,341278.0,341278.0,1,,341278.0,341278.0,341278.0,341278.0,341278.0,51354.0,51354.0,51354.0,51354.0,1,,51354.0,51354.0,51354.0,51354.0,51354.0,91.0,91.0,91.0,91.0,1,,91.0,91.0,91.0,91.0,91.0,21.0,21.0,21.0,21.0,1,,21.0,21.0,21.0,21.0,21.0,761.0,761.0,761.0,761.0,1,,761.0,761.0,761.0,761.0,761.0,7361.0,7361.0,7361.0,7361.0,1,,7361.0,7361.0,7361.0,7361.0,7361.0,2.0,2.0,2.0,2.0,1,,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,1,,35.0,35.0,35.0,35.0,35.0
India,Tamil Nadu,33,"Financial Year (Apr - Mar), 2022",1007706.0,1007706.0,1007706.0,1007706.0,1,,1007706.0,1007706.0,1007706.0,1007706.0,1007706.0,71667.0,71667.0,71667.0,71667.0,1,,71667.0,71667.0,71667.0,71667.0,71667.0,506.0,506.0,506.0,506.0,1,,506.0,506.0,506.0,506.0,506.0,70.0,70.0,70.0,70.0,1,,70.0,70.0,70.0,70.0,70.0,1134.0,1134.0,1134.0,1134.0,1,,1134.0,1134.0,1134.0,1134.0,1134.0,12877.0,12877.0,12877.0,12877.0,1,,12877.0,12877.0,12877.0,12877.0,12877.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,121.0,121.0,121.0,121.0,1,,121.0,121.0,121.0,121.0,121.0
India,Puducherry,34,"Financial Year (Apr - Mar), 2022",20581.0,20581.0,20581.0,20581.0,1,,20581.0,20581.0,20581.0,20581.0,20581.0,2467.0,2467.0,2467.0,2467.0,1,,2467.0,2467.0,2467.0,2467.0,2467.0,8.0,8.0,8.0,8.0,1,,8.0,8.0,8.0,8.0,8.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0,159.0,159.0,159.0,159.0,1,,159.0,159.0,159.0,159.0,159.0,363.0,363.0,363.0,363.0,1,,363.0,363.0,363.0,363.0,363.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1,,3.0,3.0,3.0,3.0,3.0
India,Andaman And Nicobar Islands,35,"Financial Year (Apr - Mar), 2022",4243.0,4243.0,4243.0,4243.0,1,,4243.0,4243.0,4243.0,4243.0,4243.0,810.0,810.0,810.0,810.0,1,,810.0,810.0,810.0,810.0,810.0,4.0,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,72.0,72.0,72.0,72.0,1,,72.0,72.0,72.0,72.0,72.0,322.0,322.0,322.0,322.0,1,,322.0,322.0,322.0,322.0,322.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0
India,Telangana,36,"Financial Year (Apr - Mar), 2022",423698.0,423698.0,423698.0,423698.0,1,,423698.0,423698.0,423698.0,423698.0,423698.0,61061.0,61061.0,61061.0,61061.0,1,,61061.0,61061.0,61061.0,61061.0,61061.0,349.0,349.0,349.0,349.0,1,,349.0,349.0,349.0,349.0,349.0,162.0,162.0,162.0,162.0,1,,162.0,162.0,162.0,162.0,162.0,667.0,667.0,667.0,667.0,1,,667.0,667.0,667.0,667.0,667.0,21683.0,21683.0,21683.0,21683.0,1,,21683.0,21683.0,21683.0,21683.0,21683.0,3.0,3.0,3.0,3.0,1,,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,57.0,57.0,57.0,57.0,1,,57.0,57.0,57.0,57.0,57.0
India,Ladakh,37,"Financial Year (Apr - Mar), 2022",6023.0,6023.0,6023.0,6023.0,1,,6023.0,6023.0,6023.0,6023.0,6023.0,576.0,576.0,576.0,576.0,1,,576.0,576.0,576.0,576.0,576.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,34.0,34.0,34.0,34.0,1,,34.0,34.0,34.0,34.0,34.0,350.0,350.0,350.0,350.0,1,,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Financial Year (Apr - Mar), 2022",14743.0,14743.0,14743.0,14743.0,1,,14743.0,14743.0,14743.0,14743.0,14743.0,625.0,625.0,625.0,625.0,1,,625.0,625.0,625.0,625.0,625.0,4.0,4.0,4.0,4.0,1,,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1,,2.0,2.0,2.0,2.0,2.0,147.0,147.0,147.0,147.0,1,,147.0,147.0,147.0,147.0,147.0,259.0,259.0,259.0,259.0,1,,259.0,259.0,259.0,259.0,259.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,,1.0,1.0,1.0,1.0,1.0
