,State,Payer_Registered_For_GST,Payer_Eligible_For_GST,Start_Date,End_Date
0,Andaman And Nicobar Islands,2596.5,3388.8333333333335,2017-04-01,2018-03-01
1,Andaman And Nicobar Islands,2871.9583333333335,4107.0,2018-04-01,2019-03-01
2,Andaman And Nicobar Islands,2914.5416666666665,3570.0416666666665,2019-04-01,2020-03-01
3,Andaman And Nicobar Islands,3049.166666666667,3627.7083333333335,2020-04-01,2021-03-01
4,Andaman And Nicobar Islands,3207.2083333333335,3562.75,2021-04-01,2022-03-01
5,Andaman And Nicobar Islands,2669.25,3362.5,2022-04-01,2023-03-01
6,Andhra Pradesh,175600.72222222222,191839.33333333334,2017-04-01,2018-03-01
7,Andhra Pradesh,198456.75,234135.54166666666,2018-04-01,2019-03-01
8,Andhra Pradesh,218305.75,256139.29166666666,2019-04-01,2020-03-01
9,Andhra Pradesh,223499.5833333333,263551.625,2020-04-01,2021-03-01
10,Andhra Pradesh,238673.2916666667,263093.4166666667,2021-04-01,2022-03-01
11,Andhra Pradesh,219951.5,250078.5,2022-04-01,2023-03-01
12,Arunachal Pradesh,4507.666666666666,5517.388888888889,2017-04-01,2018-03-01
13,Arunachal Pradesh,6017.666666666667,8512.208333333334,2018-04-01,2019-03-01
14,Arunachal Pradesh,6885.375,10501.541666666666,2019-04-01,2020-03-01
15,Arunachal Pradesh,7471.208333333333,11241.833333333334,2020-04-01,2021-03-01
16,Arunachal Pradesh,8182.5,11312.0,2021-04-01,2022-03-01
17,Arunachal Pradesh,6586.75,10714.0,2022-04-01,2023-03-01
18,Assam,78700.05555555556,97150.0,2017-04-01,2018-03-01
19,Assam,89944.54166666666,125414.25,2018-04-01,2019-03-01
20,Assam,98987.33333333334,136317.16666666666,2019-04-01,2020-03-01
21,Assam,104869.58333333333,134533.04166666666,2020-04-01,2021-03-01
22,Assam,115622.125,132240.08333333334,2021-04-01,2022-03-01
23,Assam,94001.5,119859.0,2022-04-01,2023-03-01
24,Bihar,156367.05555555556,180879.0,2017-04-01,2018-03-01
25,Bihar,181745.25,226489.25,2018-04-01,2019-03-01
26,Bihar,208376.5833333333,263029.75,2019-04-01,2020-03-01
27,Bihar,232000.66666666666,295482.7083333333,2020-04-01,2021-03-01
28,Bihar,267086.7083333333,314231.75,2021-04-01,2022-03-01
29,Bihar,210370.5,278717.0,2022-04-01,2023-03-01
30,Chandigarh,18920.61111111111,19676.38888888889,2017-04-01,2018-03-01
31,Chandigarh,19793.333333333332,21833.416666666668,2018-04-01,2019-03-01
32,Chandigarh,20257.083333333336,21798.75,2019-04-01,2020-03-01
33,Chandigarh,19624.666666666668,21949.958333333332,2020-04-01,2021-03-01
34,Chandigarh,18940.208333333332,19389.0,2021-04-01,2022-03-01
35,Chandigarh,14968.0,16148.0,2022-04-01,2023-03-01
36,Chhattisgarh,67680.77777777778,75962.33333333333,2017-04-01,2018-03-01
37,Chhattisgarh,71819.5,82741.0,2018-04-01,2019-03-01
38,Chhattisgarh,78013.58333333333,88164.875,2019-04-01,2020-03-01
39,Chhattisgarh,81530.58333333333,95230.875,2020-04-01,2021-03-01
40,Chhattisgarh,82617.375,90527.75,2021-04-01,2022-03-01
41,Chhattisgarh,60530.75,74851.5,2022-04-01,2023-03-01
42,Delhi,412753.8888888889,432985.1666666667,2017-04-01,2018-03-01
43,Delhi,447959.75,541621.0833333334,2018-04-01,2019-03-01
44,Delhi,482941.75,604190.9583333334,2019-04-01,2020-03-01
45,Delhi,489389.9166666666,617594.2916666666,2020-04-01,2021-03-01
46,Delhi,477557.4583333334,511129.0,2021-04-01,2022-03-01
47,Delhi,371504.25,413150.0,2022-04-01,2023-03-01
48,Goa,20129.333333333336,21603.88888888889,2017-04-01,2018-03-01
49,Goa,21916.583333333332,26108.375,2018-04-01,2019-03-01
50,Goa,23563.791666666668,29429.666666666668,2019-04-01,2020-03-01
51,Goa,23938.458333333336,31344.166666666668,2020-04-01,2021-03-01
52,Goa,23403.833333333332,28336.75,2021-04-01,2022-03-01
53,Goa,18104.75,25170.0,2022-04-01,2023-03-01
54,Gujarat,536203.6111111111,552366.7222222222,2017-04-01,2018-03-01
55,Gujarat,588491.75,654451.25,2018-04-01,2019-03-01
56,Gujarat,636117.8333333334,699686.7083333334,2019-04-01,2020-03-01
57,Gujarat,659005.25,748604.625,2020-04-01,2021-03-01
58,Gujarat,681356.8333333333,699426.3333333334,2021-04-01,2022-03-01
59,Gujarat,560542.5,590479.0,2022-04-01,2023-03-01
60,Haryana,241904.83333333334,254856.61111111112,2017-04-01,2018-03-01
61,Haryana,274799.0,320490.375,2018-04-01,2019-03-01
62,Haryana,295474.0833333333,338790.4166666667,2019-04-01,2020-03-01
63,Haryana,305249.125,362553.8333333333,2020-04-01,2021-03-01
64,Haryana,304963.9166666667,326802.1666666667,2021-04-01,2022-03-01
65,Haryana,243538.25,273090.5,2022-04-01,2023-03-01
66,Himachal Pradesh,46170.77777777778,50091.72222222222,2017-04-01,2018-03-01
67,Himachal Pradesh,54274.33333333333,63068.333333333336,2018-04-01,2019-03-01
68,Himachal Pradesh,58980.125,68862.79166666667,2019-04-01,2020-03-01
69,Himachal Pradesh,60015.333333333336,70391.20833333333,2020-04-01,2021-03-01
70,Himachal Pradesh,57997.16666666667,60995.666666666664,2021-04-01,2022-03-01
71,Himachal Pradesh,40030.5,44761.5,2022-04-01,2023-03-01
72,Jammu And Kashmir,48355.944444444445,53281.38888888889,2017-04-01,2018-03-01
73,Jammu And Kashmir,56794.75,67706.41666666667,2018-04-01,2019-03-01
74,Jammu And Kashmir,60901.45833333333,74969.66666666667,2019-04-01,2020-03-01
75,Jammu And Kashmir,60497.875,71301.79166666667,2020-04-01,2021-03-01
76,Jammu And Kashmir,68723.83333333333,71498.91666666667,2021-04-01,2022-03-01
77,Jammu And Kashmir,59261.5,67349.5,2022-04-01,2023-03-01
78,Jharkhand,80183.66666666666,87618.5,2017-04-01,2018-03-01
79,Jharkhand,94470.91666666666,111577.91666666667,2018-04-01,2019-03-01
80,Jharkhand,104893.41666666666,123493.58333333333,2019-04-01,2020-03-01
81,Jharkhand,110547.66666666667,128818.58333333333,2020-04-01,2021-03-01
82,Jharkhand,120251.5,129942.58333333333,2021-04-01,2022-03-01
83,Jharkhand,104420.25,120948.5,2022-04-01,2023-03-01
84,Karnataka,452060.77777777775,488924.5,2017-04-01,2018-03-01
85,Karnataka,503750.0416666666,600681.5833333334,2018-04-01,2019-03-01
86,Karnataka,558904.1666666666,631887.5833333334,2019-04-01,2020-03-01
87,Karnataka,586897.5416666666,675773.125,2020-04-01,2021-03-01
88,Karnataka,627320.9583333333,676139.9166666666,2021-04-01,2022-03-01
89,Karnataka,568330.25,653338.0,2022-04-01,2023-03-01
90,Kerala,197681.3888888889,204312.5,2017-04-01,2018-03-01
91,Kerala,216265.25,240427.79166666666,2018-04-01,2019-03-01
92,Kerala,231900.7916666667,262240.125,2019-04-01,2020-03-01
93,Kerala,248010.8333333333,282338.4583333333,2020-04-01,2021-03-01
94,Kerala,264867.5,282784.8333333333,2021-04-01,2022-03-01
95,Kerala,240051.5,274423.0,2022-04-01,2023-03-01
96,Ladakh,0.0,0.0,2017-04-01,2018-03-01
97,Ladakh,,,2018-04-01,2019-03-01
98,Ladakh,606.5999999999999,347.42857142857144,2019-04-01,2020-03-01
99,Ladakh,2330.041666666667,2820.75,2020-04-01,2021-03-01
100,Ladakh,2753.958333333333,3134.3333333333335,2021-04-01,2022-03-01
101,Ladakh,1847.75,2341.0,2022-04-01,2023-03-01
102,Lakshadweep,131.66666666666669,214.0,2017-04-01,2018-03-01
103,Lakshadweep,136.375,236.70833333333334,2018-04-01,2019-03-01
104,Lakshadweep,147.45833333333334,216.625,2019-04-01,2020-03-01
105,Lakshadweep,180.25,257.5,2020-04-01,2021-03-01
106,Lakshadweep,174.41666666666669,201.58333333333334,2021-04-01,2022-03-01
107,Lakshadweep,139.5,177.0,2022-04-01,2023-03-01
108,Madhya Pradesh,216275.61111111112,232990.33333333334,2017-04-01,2018-03-01
109,Madhya Pradesh,235158.04166666666,265049.1666666667,2018-04-01,2019-03-01
110,Madhya Pradesh,255512.83333333334,284749.0,2019-04-01,2020-03-01
111,Madhya Pradesh,259976.29166666666,297702.25,2020-04-01,2021-03-01
112,Madhya Pradesh,242971.875,256595.83333333334,2021-04-01,2022-03-01
113,Madhya Pradesh,170246.5,194143.0,2022-04-01,2023-03-01
114,Maharashtra,827701.3333333334,863284.0,2017-04-01,2018-03-01
115,Maharashtra,894711.875,1061597.4583333333,2018-04-01,2019-03-01
116,Maharashtra,948970.3333333334,1121778.0833333333,2019-04-01,2020-03-01
117,Maharashtra,952575.2083333333,1142644.7916666667,2020-04-01,2021-03-01
118,Maharashtra,932615.75,987671.1666666666,2021-04-01,2022-03-01
119,Maharashtra,697827.5,809299.0,2022-04-01,2023-03-01
120,Manipur,4760.944444444444,6225.111111111111,2017-04-01,2018-03-01
121,Manipur,5965.916666666666,9080.791666666666,2018-04-01,2019-03-01
122,Manipur,6443.041666666667,9735.916666666666,2019-04-01,2020-03-01
123,Manipur,6720.791666666666,10420.083333333334,2020-04-01,2021-03-01
124,Manipur,7246.25,9960.5,2021-04-01,2022-03-01
125,Manipur,6154.25,9065.0,2022-04-01,2023-03-01
126,Meghalaya,10774.611111111111,12989.944444444445,2017-04-01,2018-03-01
127,Meghalaya,14115.625,19016.083333333332,2018-04-01,2019-03-01
128,Meghalaya,15853.25,22638.416666666668,2019-04-01,2020-03-01
129,Meghalaya,15381.75,22600.583333333332,2020-04-01,2021-03-01
130,Meghalaya,14498.041666666668,19529.0,2021-04-01,2022-03-01
131,Meghalaya,10627.5,16186.5,2022-04-01,2023-03-01
132,Mizoram,2585.0555555555557,3147.5,2017-04-01,2018-03-01
133,Mizoram,3237.916666666667,4464.0,2018-04-01,2019-03-01
134,Mizoram,3865.041666666667,5356.0,2019-04-01,2020-03-01
135,Mizoram,4238.291666666666,6059.583333333333,2020-04-01,2021-03-01
136,Mizoram,4848.791666666667,6228.583333333333,2021-04-01,2022-03-01
137,Mizoram,4450.25,6319.0,2022-04-01,2023-03-01
138,Nagaland,3457.0,4282.833333333333,2017-04-01,2018-03-01
139,Nagaland,4008.666666666667,5378.083333333333,2018-04-01,2019-03-01
140,Nagaland,4626.333333333333,6126.916666666667,2019-04-01,2020-03-01
141,Nagaland,4960.375,6391.416666666667,2020-04-01,2021-03-01
142,Nagaland,5335.958333333333,6333.333333333333,2021-04-01,2022-03-01
143,Nagaland,4724.0,6145.0,2022-04-01,2023-03-01
144,Odisha,118922.16666666667,136023.33333333334,2017-04-01,2018-03-01
145,Odisha,138454.04166666666,174082.83333333334,2018-04-01,2019-03-01
146,Odisha,156247.5833333333,184410.125,2019-04-01,2020-03-01
147,Odisha,166048.91666666666,198957.58333333334,2020-04-01,2021-03-01
148,Odisha,171539.04166666666,189365.25,2021-04-01,2022-03-01
149,Odisha,133179.75,159639.5,2022-04-01,2023-03-01
150,Puducherry,13290.777777777777,14021.666666666666,2017-04-01,2018-03-01
151,Puducherry,14849.375,18243.666666666668,2018-04-01,2019-03-01
152,Puducherry,15612.208333333332,18702.833333333332,2019-04-01,2020-03-01
153,Puducherry,15962.375,18396.666666666668,2020-04-01,2021-03-01
154,Puducherry,17011.541666666668,18496.0,2021-04-01,2022-03-01
155,Puducherry,15762.0,17991.5,2022-04-01,2023-03-01
156,Punjab,193774.44444444444,203246.55555555556,2017-04-01,2018-03-01
157,Punjab,205744.25,227405.91666666666,2018-04-01,2019-03-01
158,Punjab,217715.875,241785.875,2019-04-01,2020-03-01
159,Punjab,217245.25,253883.45833333334,2020-04-01,2021-03-01
160,Punjab,204089.3333333333,217464.16666666666,2021-04-01,2022-03-01
161,Punjab,148619.25,166034.5,2022-04-01,2023-03-01
162,Rajasthan,327984.72222222225,345519.05555555556,2017-04-01,2018-03-01
163,Rajasthan,350955.0416666667,406657.3333333333,2018-04-01,2019-03-01
164,Rajasthan,378076.7916666667,434144.2916666667,2019-04-01,2020-03-01
165,Rajasthan,391309.9583333333,457877.7083333333,2020-04-01,2021-03-01
166,Rajasthan,370632.375,385885.8333333333,2021-04-01,2022-03-01
167,Rajasthan,256742.0,286462.0,2022-04-01,2023-03-01
168,Sikkim,3079.5555555555557,3355.0555555555557,2017-04-01,2018-03-01
169,Sikkim,4159.666666666666,4937.083333333333,2018-04-01,2019-03-01
170,Sikkim,5033.208333333334,6221.458333333333,2019-04-01,2020-03-01
171,Sikkim,5235.916666666667,6689.875,2020-04-01,2021-03-01
172,Sikkim,5452.0,6622.333333333333,2021-04-01,2022-03-01
173,Sikkim,4390.25,6080.0,2022-04-01,2023-03-01
174,Tamil Nadu,574901.8333333334,631740.1666666666,2017-04-01,2018-03-01
175,Tamil Nadu,642345.625,784465.1666666666,2018-04-01,2019-03-01
176,Tamil Nadu,703447.75,808653.25,2019-04-01,2020-03-01
177,Tamil Nadu,750677.1666666667,843741.5416666666,2020-04-01,2021-03-01
178,Tamil Nadu,828653.875,880293.5,2021-04-01,2022-03-01
179,Tamil Nadu,791470.0,875349.0,2022-04-01,2023-03-01
180,Telangana,189893.5,211957.16666666666,2017-04-01,2018-03-01
181,Telangana,222074.5,267515.125,2018-04-01,2019-03-01
182,Telangana,250816.4583333333,307369.3333333333,2019-04-01,2020-03-01
183,Telangana,268269.5,338259.1666666667,2020-04-01,2021-03-01
184,Telangana,298081.3333333333,351849.3333333333,2021-04-01,2022-03-01
185,Telangana,271119.0,342043.5,2022-04-01,2023-03-01
186,The Dadra And Nagar Haveli And Daman And Diu,9536.888888888889,10037.944444444445,2017-04-01,2018-03-01
187,The Dadra And Nagar Haveli And Daman And Diu,10306.833333333334,11605.625,2018-04-01,2019-03-01
188,The Dadra And Nagar Haveli And Daman And Diu,10766.958333333334,12000.625,2019-04-01,2020-03-01
189,The Dadra And Nagar Haveli And Daman And Diu,11153.333333333332,13189.416666666666,2020-04-01,2021-03-01
190,The Dadra And Nagar Haveli And Daman And Diu,11596.458333333334,12210.333333333334,2021-04-01,2022-03-01
191,The Dadra And Nagar Haveli And Daman And Diu,10356.5,11604.5,2022-04-01,2023-03-01
192,Tripura,12197.333333333332,13667.666666666666,2017-04-01,2018-03-01
193,Tripura,14330.458333333334,17658.75,2018-04-01,2019-03-01
194,Tripura,16015.416666666666,20028.0,2019-04-01,2020-03-01
195,Tripura,16764.666666666668,21261.25,2020-04-01,2021-03-01
196,Tripura,18434.166666666664,20785.916666666668,2021-04-01,2022-03-01
197,Tripura,15779.25,19127.0,2022-04-01,2023-03-01
198,Uttar Pradesh,634317.4444444445,690100.8888888889,2017-04-01,2018-03-01
199,Uttar Pradesh,711038.375,832947.1666666666,2018-04-01,2019-03-01
200,Uttar Pradesh,775003.625,897678.3333333334,2019-04-01,2020-03-01
201,Uttar Pradesh,818920.0833333333,982358.375,2020-04-01,2021-03-01
202,Uttar Pradesh,893239.7083333333,949677.3333333334,2021-04-01,2022-03-01
203,Uttar Pradesh,756825.5,851152.0,2022-04-01,2023-03-01
204,Uttarakhand,71734.11111111111,80866.5,2017-04-01,2018-03-01
205,Uttarakhand,80075.29166666667,98197.91666666667,2018-04-01,2019-03-01
206,Uttarakhand,87706.29166666666,103774.66666666667,2019-04-01,2020-03-01
207,Uttarakhand,91817.95833333333,111064.5,2020-04-01,2021-03-01
208,Uttarakhand,93965.125,102079.83333333333,2021-04-01,2022-03-01
209,Uttarakhand,71507.5,83778.5,2022-04-01,2023-03-01
210,West Bengal,326279.0,353130.94444444444,2017-04-01,2018-03-01
211,West Bengal,375588.0416666666,437264.3333333333,2018-04-01,2019-03-01
212,West Bengal,411276.7083333334,492672.9166666667,2019-04-01,2020-03-01
213,West Bengal,408896.4166666666,511896.625,2020-04-01,2021-03-01
214,West Bengal,404378.25,455467.5,2021-04-01,2022-03-01
215,West Bengal,322101.5,366632.0,2022-04-01,2023-03-01
