,state,start_date,end_date,Settlement of Integrated goods and services tax ( IGST )
0,andaman and nicobar islands,2017-01-01,2018-12-01,7.008179611
1,andaman and nicobar islands,2018-01-01,2019-12-01,12.98073119
2,andaman and nicobar islands,2019-01-01,2020-12-01,17.9737618522
3,andaman and nicobar islands,2020-01-01,2021-12-01,16.757644369083334
4,andaman and nicobar islands,2021-01-01,2022-12-01,18.2922412685
5,andaman and nicobar islands,2022-01-01,2023-12-01,23.0669845545
6,andhra pradesh,2017-01-01,2018-12-01,575.9375054306
7,andhra pradesh,2018-01-01,2019-12-01,779.0648202741667
8,andhra pradesh,2019-01-01,2020-12-01,864.7265201254082
9,andhra pradesh,2020-01-01,2021-12-01,786.6205026916667
10,andhra pradesh,2021-01-01,2022-12-01,1024.40512068175
11,andhra pradesh,2022-01-01,2023-12-01,975.5531540995001
12,andhra pradesh,2017-01-01,2018-12-01,14.7084904456
13,andhra pradesh,2018-01-01,2019-12-01,28.12073821683333
14,andhra pradesh,2019-01-01,2020-12-01,37.888232909291666
15,andhra pradesh,2020-01-01,2021-12-01,40.098386625500005
16,andhra pradesh,2021-01-01,2022-12-01,60.63111228291667
17,andhra pradesh,2022-01-01,2023-12-01,90.19447274650001
18,assam,2017-01-01,2018-12-01,213.0278283708
19,assam,2018-01-01,2019-12-01,316.50542294433336
20,assam,2019-01-01,2020-12-01,355.4312641259083
21,assam,2020-01-01,2021-12-01,318.01260132391667
22,assam,2021-01-01,2022-12-01,441.41838007575
23,assam,2022-01-01,2023-12-01,533.3260293868333
24,bihar,2017-01-01,2018-12-01,441.38470412040004
25,bihar,2018-01-01,2019-12-01,654.608098446
26,bihar,2019-01-01,2020-12-01,763.575058050425
27,bihar,2020-01-01,2021-12-01,770.5468791642501
28,bihar,2021-01-01,2022-12-01,986.2503745323334
29,bihar,2022-01-01,2023-12-01,1179.9164983358332
30,chandigarh,2017-01-01,2018-12-01,54.7762412128
31,chandigarh,2018-01-01,2019-12-01,65.251105434
32,chandigarh,2019-01-01,2020-12-01,67.73824841774167
33,chandigarh,2020-01-01,2021-12-01,57.332201450666666
34,chandigarh,2021-01-01,2022-12-01,80.78001038908333
35,chandigarh,2022-01-01,2023-12-01,104.88125288583335
36,chhattisgarh,2017-01-01,2018-12-01,146.1418622294
37,chhattisgarh,2018-01-01,2019-12-01,173.878699836
38,chhattisgarh,2019-01-01,2020-12-01,169.27156757338335
39,chhattisgarh,2020-01-01,2021-12-01,156.69092524266668
40,chhattisgarh,2021-01-01,2022-12-01,166.59547796883334
41,chhattisgarh,2022-01-01,2023-12-01,182.59508535416668
42,delhi,2017-01-01,2018-12-01,657.6809168404
43,delhi,2018-01-01,2019-12-01,505.968628798
44,delhi,2019-01-01,2020-12-01,528.52398857345
45,delhi,2020-01-01,2021-12-01,538.75852724325
46,delhi,2021-01-01,2022-12-01,779.9912035324165
47,delhi,2022-01-01,2023-12-01,1048.4586473074999
48,goa,2017-01-01,2018-12-01,52.055733145
49,goa,2018-01-01,2019-12-01,59.62703092625
50,goa,2019-01-01,2020-12-01,68.29961639154166
51,goa,2020-01-01,2021-12-01,59.61533830475
52,goa,2021-01-01,2022-12-01,94.29032246474999
53,goa,2022-01-01,2023-12-01,113.72163179733333
54,gujarat,2017-01-01,2018-12-01,580.4994889514
55,gujarat,2018-01-01,2019-12-01,622.3343774165
56,gujarat,2019-01-01,2020-12-01,593.0697697721
57,gujarat,2020-01-01,2021-12-01,463.37615630066665
58,gujarat,2021-01-01,2022-12-01,937.7761052131667
59,gujarat,2022-01-01,2023-12-01,1257.7841496726667
60,haryana,2017-01-01,2018-12-01,118.57752384739999
61,haryana,2018-01-01,2019-12-01,324.57691592883333
62,haryana,2019-01-01,2020-12-01,400.83791298166665
63,haryana,2020-01-01,2021-12-01,486.46576851025003
64,haryana,2021-01-01,2022-12-01,725.7756507686667
65,haryana,2022-01-01,2023-12-01,673.0593279088333
66,himachal pradesh,2017-01-01,2018-12-01,81.5378408948
67,himachal pradesh,2018-01-01,2019-12-01,103.47529469091667
68,himachal pradesh,2019-01-01,2020-12-01,129.69296478915834
69,himachal pradesh,2020-01-01,2021-12-01,134.41229188449998
70,himachal pradesh,2021-01-01,2022-12-01,183.97761251075
71,himachal pradesh,2022-01-01,2023-12-01,230.25159368216669
72,jammu and kashmir,2017-01-01,2018-12-01,159.97760300508
73,jammu and kashmir,2018-01-01,2019-12-01,211.73471414257497
74,jammu and kashmir,2019-01-01,2020-12-01,218.71649379401666
75,jammu and kashmir,2020-01-01,2021-12-01,235.37987954673335
76,jammu and kashmir,2021-01-01,2022-12-01,310.5068298065
77,jammu and kashmir,2022-01-01,2023-12-01,362.22511561333334
78,jharkhand,2017-01-01,2018-12-01,129.0003576056
79,jharkhand,2018-01-01,2019-12-01,163.53162355416666
80,jharkhand,2019-01-01,2020-12-01,215.93830428078334
81,jharkhand,2020-01-01,2021-12-01,216.22169713433334
82,jharkhand,2021-01-01,2022-12-01,238.25438305466665
83,jharkhand,2022-01-01,2023-12-01,203.55163023916668
84,karnataka,2017-01-01,2018-12-01,937.4885963948
85,karnataka,2018-01-01,2019-12-01,1129.142930723
86,karnataka,2019-01-01,2020-12-01,1244.4560682899835
87,karnataka,2020-01-01,2021-12-01,1234.5946304578333
88,karnataka,2021-01-01,2022-12-01,1740.6002753139167
89,karnataka,2022-01-01,2023-12-01,1968.0139123313336
90,kerala,2017-01-01,2018-12-01,727.030757126
91,kerala,2018-01-01,2019-12-01,836.9948820578334
92,kerala,2019-01-01,2020-12-01,835.6359602162416
93,kerala,2020-01-01,2021-12-01,730.1718239875
94,kerala,2021-01-01,2022-12-01,1007.2900525003333
95,kerala,2022-01-01,2023-12-01,1220.9126124691666
96,ladakh,2017-01-01,2018-12-01,3.57708080612
97,ladakh,2018-01-01,2019-12-01,4.734363859175001
98,ladakh,2019-01-01,2020-12-01,4.8904756493
99,ladakh,2020-01-01,2021-12-01,10.866458659472727
100,ladakh,2021-01-01,2022-12-01,17.6794452575
101,ladakh,2022-01-01,2023-12-01,16.495450749499998
102,lakshadweep,2017-01-01,2018-12-01,0.4075824552
103,lakshadweep,2018-01-01,2019-12-01,0.7189233306666667
104,lakshadweep,2019-01-01,2020-12-01,1.3582551869166666
105,lakshadweep,2020-01-01,2021-12-01,1.40846081575
106,lakshadweep,2021-01-01,2022-12-01,1.9800109914166668
107,lakshadweep,2022-01-01,2023-12-01,1.7551507803333333
108,madhya pradesh,2017-01-01,2018-12-01,529.833797236
109,madhya pradesh,2018-01-01,2019-12-01,700.1540888725
110,madhya pradesh,2019-01-01,2020-12-01,815.4471706688668
111,madhya pradesh,2020-01-01,2021-12-01,746.2095139646667
112,madhya pradesh,2021-01-01,2022-12-01,959.8512535284167
113,madhya pradesh,2022-01-01,2023-12-01,1126.177839594
114,maharashtra,2017-01-01,2018-12-01,1425.008164701
115,maharashtra,2018-01-01,2019-12-01,1562.0347034222502
116,maharashtra,2019-01-01,2020-12-01,1680.44393652955
117,maharashtra,2020-01-01,2021-12-01,1444.357274157
118,maharashtra,2021-01-01,2022-12-01,2241.13693462975
119,maharashtra,2022-01-01,2023-12-01,2848.553316537667
120,manipur,2017-01-01,2018-12-01,20.2508917126
121,manipur,2018-01-01,2019-12-01,36.28168925225
122,manipur,2019-01-01,2020-12-01,47.81295235289167
123,manipur,2020-01-01,2021-12-01,47.4290105605
124,manipur,2021-01-01,2022-12-01,64.82124239824999
125,manipur,2022-01-01,2023-12-01,87.01890868183334
126,meghalaya,2017-01-01,2018-12-01,22.172742558800003
127,meghalaya,2018-01-01,2019-12-01,34.95240489625
128,meghalaya,2019-01-01,2020-12-01,42.00763750873333
129,meghalaya,2020-01-01,2021-12-01,38.85176437183333
130,meghalaya,2021-01-01,2022-12-01,54.64839970558333
131,meghalaya,2022-01-01,2023-12-01,75.89697545816666
132,mizoram,2017-01-01,2018-12-01,12.0355431416
133,mizoram,2018-01-01,2019-12-01,24.521814210333332
134,mizoram,2019-01-01,2020-12-01,31.104000761983333
135,mizoram,2020-01-01,2021-12-01,31.151523082583335
136,mizoram,2021-01-01,2022-12-01,42.2669111915
137,mizoram,2022-01-01,2023-12-01,58.874410443500004
138,nagaland,2017-01-01,2018-12-01,13.241175515
139,nagaland,2018-01-01,2019-12-01,25.797472542416667
140,nagaland,2019-01-01,2020-12-01,35.483651006275004
141,nagaland,2020-01-01,2021-12-01,35.57550040508333
142,nagaland,2021-01-01,2022-12-01,50.63332244716667
143,nagaland,2022-01-01,2023-12-01,58.791776647999995
144,odisha,2017-01-01,2018-12-01,274.3656684308
145,odisha,2018-01-01,2019-12-01,308.3089147570833
146,odisha,2019-01-01,2020-12-01,331.203041008275
147,odisha,2020-01-01,2021-12-01,362.6320531403333
148,odisha,2021-01-01,2022-12-01,352.9627788620833
149,odisha,2022-01-01,2023-12-01,181.25788705716664
150,puducherry,2017-01-01,2018-12-01,25.4878942484
151,puducherry,2018-01-01,2019-12-01,31.945974469083335
152,puducherry,2019-01-01,2020-12-01,28.93305969795
153,puducherry,2020-01-01,2021-12-01,27.833198753
154,puducherry,2021-01-01,2022-12-01,39.93711338333333
155,puducherry,2022-01-01,2023-12-01,46.57533302566667
156,punjab,2017-01-01,2018-12-01,432.1275601436
157,punjab,2018-01-01,2019-12-01,486.87211696450004
158,punjab,2019-01-01,2020-12-01,522.55626857835
159,punjab,2020-01-01,2021-12-01,479.60145588958335
160,punjab,2021-01-01,2022-12-01,669.4017335679999
161,punjab,2022-01-01,2023-12-01,799.6376488473334
162,rajasthan,2017-01-01,2018-12-01,612.1041757119999
163,rajasthan,2018-01-01,2019-12-01,758.176883424
164,rajasthan,2019-01-01,2020-12-01,791.2177207574083
165,rajasthan,2020-01-01,2021-12-01,714.3027889566666
166,rajasthan,2021-01-01,2022-12-01,1041.1203539345
167,rajasthan,2022-01-01,2023-12-01,1333.5926088694998
168,sikkim,2017-01-01,2018-12-01,7.8656793318
169,sikkim,2018-01-01,2019-12-01,14.3396347795
170,sikkim,2019-01-01,2020-12-01,20.999694497816666
171,sikkim,2020-01-01,2021-12-01,16.991406204083333
172,sikkim,2021-01-01,2022-12-01,28.056481438083335
173,sikkim,2022-01-01,2023-12-01,40.52652085766667
174,tamil nadu,2017-01-01,2018-12-01,896.7586242043999
175,tamil nadu,2018-01-01,2019-12-01,1026.3392857454166
176,tamil nadu,2019-01-01,2020-12-01,1076.454046702225
177,tamil nadu,2020-01-01,2021-12-01,908.76616667775
178,tamil nadu,2021-01-01,2022-12-01,1284.3109426874166
179,tamil nadu,2022-01-01,2023-12-01,1626.1081614156667
180,telangana,2017-01-01,2018-12-01,687.7746941319999
181,telangana,2018-01-01,2019-12-01,836.7326764174167
182,telangana,2019-01-01,2020-12-01,857.57483648985
183,telangana,2020-01-01,2021-12-01,824.1444542186667
184,telangana,2021-01-01,2022-12-01,1154.7333534088334
185,telangana,2022-01-01,2023-12-01,1386.7320732495
186,the dadra and nagar haveli and daman and diu,2017-01-01,2018-12-01,10.301138358
187,the dadra and nagar haveli and daman and diu,2018-01-01,2019-12-01,7.753043533833334
188,the dadra and nagar haveli and daman and diu,2019-01-01,2020-12-01,6.777606751916667
189,the dadra and nagar haveli and daman and diu,2020-01-01,2021-12-01,10.70042702825
190,the dadra and nagar haveli and daman and diu,2021-01-01,2022-12-01,29.7842684565
191,the dadra and nagar haveli and daman and diu,2022-01-01,2023-12-01,35.140342859
192,tripura,2017-01-01,2018-12-01,30.7975060308
193,tripura,2018-01-01,2019-12-01,44.36297239583333
194,tripura,2019-01-01,2020-12-01,51.77596714975834
195,tripura,2020-01-01,2021-12-01,49.90931177391667
196,tripura,2021-01-01,2022-12-01,63.812180455416666
197,tripura,2022-01-01,2023-12-01,78.66224602266668
198,uttar pradesh,2017-01-01,2018-12-01,1517.9912124148
199,uttar pradesh,2018-01-01,2019-12-01,1727.9205956006665
200,uttar pradesh,2019-01-01,2020-12-01,1969.4262071266332
201,uttar pradesh,2020-01-01,2021-12-01,1759.9031293995001
202,uttar pradesh,2021-01-01,2022-12-01,2352.6329057264165
203,uttar pradesh,2022-01-01,2023-12-01,2917.7256776351664
204,uttarakhand,2017-01-01,2018-12-01,-1.2698074983999987
205,uttarakhand,2018-01-01,2019-12-01,25.86235841541667
206,uttarakhand,2019-01-01,2020-12-01,51.87262908046667
207,uttarakhand,2020-01-01,2021-12-01,81.32817009966666
208,uttarakhand,2021-01-01,2022-12-01,140.35786221433332
209,uttarakhand,2022-01-01,2023-12-01,179.62845198233333
210,west bengal,2017-01-01,2018-12-01,620.6126686778
211,west bengal,2018-01-01,2019-12-01,754.9744969375834
212,west bengal,2019-01-01,2020-12-01,832.7691005888418
213,west bengal,2020-01-01,2021-12-01,750.9647691786666
214,west bengal,2021-01-01,2022-12-01,967.4824611200834
215,west bengal,2022-01-01,2023-12-01,1153.706305969
