,state,date,Settlement of Integrated goods and services tax ( IGST )
536,bihar,2017-10-01,491.633240924
537,bihar,2017-11-01,528.4421554
538,bihar,2017-12-01,565.2158053
539,bihar,2018-01-01,537.1072582
540,bihar,2018-02-01,549.8922631
541,bihar,2018-03-01,538.0330477
542,bihar,2018-04-01,598.092804
543,bihar,2018-05-01,618.2494194
544,bihar,2018-06-01,719.0849117
545,bihar,2018-07-01,737.1209273
546,bihar,2018-08-01,704.905572752
547,bihar,2018-09-01,665.8862915
548,bihar,2018-10-01,771.1461478
549,bihar,2018-11-01,709.5895733
550,bihar,2018-12-01,706.1889646
551,bihar,2019-01-01,740.3348506
552,bihar,2019-02-01,702.679457227
553,bihar,2019-03-01,694.7791013
554,bihar,2019-04-01,797.2068401
555,bihar,2019-05-01,721.1496962
556,bihar,2019-06-01,874.2063449
557,bihar,2019-07-01,904.8029364
558,bihar,2019-08-01,719.3516848781
559,bihar,2019-09-01,692.0882344
560,bihar,2019-10-01,667.3727092
561,bihar,2019-11-01,847.9288414
562,bihar,2019-12-01,801.0
563,bihar,2020-01-01,823.0
564,bihar,2020-02-01,812.9
565,bihar,2020-03-01,797.6935681
566,bihar,2020-04-01,104.59
567,bihar,2020-05-01,422.53
568,bihar,2020-06-01,539.1
569,bihar,2020-07-01,1057.599333906
570,bihar,2020-08-01,758.693496077
571,bihar,2020-09-01,992.118986217
572,bihar,2020-10-01,1057.775453075
573,bihar,2020-11-01,887.69439854
574,bihar,2020-12-01,992.867314056
575,bihar,2021-01-01,1027.555076961
576,bihar,2021-02-01,886.629970258
577,bihar,2021-03-01,876.300903448
578,bihar,2021-04-01,1090.861427861
579,bihar,2021-05-01,682.710201888
580,bihar,2021-06-01,853.072148509
581,bihar,2021-07-01,1355.186562329
582,bihar,2021-08-01,1147.203221315
583,bihar,2021-09-01,968.127112574
584,bihar,2021-10-01,997.53719356
585,bihar,2021-11-01,1030.136460557
586,bihar,2021-12-01,919.684215128
587,bihar,2022-01-01,1114.594325185
588,bihar,2022-02-01,1048.972749475
589,bihar,2022-03-01,1097.910405706
590,bihar,2022-04-01,1289.992400535
591,bihar,2022-05-01,1211.531818874
592,bihar,2022-06-01,1316.49729024
593,sikkim,2017-08-01,5.263705756
594,sikkim,2017-09-01,6.7459503
595,sikkim,2017-10-01,6.138237103
596,sikkim,2017-11-01,10.4368823
597,sikkim,2017-12-01,10.7436212
598,sikkim,2018-01-01,10.7411793
599,sikkim,2018-02-01,10.2224175
600,sikkim,2018-03-01,16.2146242
601,sikkim,2018-04-01,12.1094438
602,sikkim,2018-05-01,11.9994817
603,sikkim,2018-06-01,15.3343435
604,sikkim,2018-07-01,19.7864869
605,sikkim,2018-08-01,18.856835754
606,sikkim,2018-09-01,11.9705863
607,sikkim,2018-10-01,16.6696853
608,sikkim,2018-11-01,14.3465653
609,sikkim,2018-12-01,13.8239678
610,sikkim,2019-01-01,14.868077
611,sikkim,2019-02-01,16.289463367
612,sikkim,2019-03-01,18.8460144
613,sikkim,2019-04-01,23.936261
614,sikkim,2019-05-01,27.2661604
615,sikkim,2019-06-01,18.1261324
616,sikkim,2019-07-01,18.5930133
617,sikkim,2019-08-01,20.7558150068
618,sikkim,2019-09-01,27.2048445
619,sikkim,2019-10-01,18.3750327
620,sikkim,2019-11-01,25.7355199
621,sikkim,2019-12-01,22.0
622,sikkim,2020-01-01,17.0
623,sikkim,2020-02-01,20.2
624,sikkim,2020-03-01,20.3704567
625,sikkim,2020-04-01,1.54
626,sikkim,2020-05-01,4.96
627,sikkim,2020-06-01,10.9
628,sikkim,2020-07-01,20.147174542
629,sikkim,2020-08-01,15.325187467
630,sikkim,2020-09-01,20.584896011
631,sikkim,2020-10-01,25.92302711
632,sikkim,2020-11-01,23.637319237
633,sikkim,2020-12-01,23.308813382
634,sikkim,2021-01-01,27.546195
635,sikkim,2021-02-01,23.361342277
636,sikkim,2021-03-01,21.95860808
637,sikkim,2021-04-01,33.514291444
638,sikkim,2021-05-01,19.230791502
639,sikkim,2021-06-01,19.866406818
640,sikkim,2021-07-01,32.077738249
641,sikkim,2021-08-01,32.262943302
642,sikkim,2021-09-01,36.057613873
643,sikkim,2021-10-01,30.692365566
644,sikkim,2021-11-01,31.083046377
645,sikkim,2021-12-01,29.026434769
646,sikkim,2022-01-01,39.883956531
647,sikkim,2022-02-01,33.072003332
648,sikkim,2022-03-01,40.909073313
649,assam,2020-01-01,337.0
650,sikkim,2022-04-01,53.968592934
651,sikkim,2022-05-01,37.242360274
652,sikkim,2022-06-01,38.083138762
653,andhra pradesh,2017-08-01,9.742984068
654,andhra pradesh,2017-09-01,10.3357294
655,andhra pradesh,2017-10-01,13.96429066
656,andhra pradesh,2017-11-01,17.8050581
657,andhra pradesh,2017-12-01,21.69439
658,andhra pradesh,2018-01-01,34.8623447
659,andhra pradesh,2018-02-01,22.9144016
660,andhra pradesh,2018-03-01,21.2078715
661,andhra pradesh,2018-04-01,30.3893955
662,andhra pradesh,2018-05-01,25.5360376
663,andhra pradesh,2018-06-01,33.3908369
664,andhra pradesh,2018-07-01,24.558019
665,andhra pradesh,2018-08-01,30.589216602
666,andhra pradesh,2018-09-01,28.509262
667,andhra pradesh,2018-10-01,30.6768748
668,andhra pradesh,2018-11-01,29.5819223
669,andhra pradesh,2018-12-01,25.2326761
670,andhra pradesh,2019-01-01,28.7280165
671,andhra pradesh,2019-02-01,34.811960329
672,andhra pradesh,2019-03-01,35.9517101
673,andhra pradesh,2019-04-01,41.7812455
674,andhra pradesh,2019-05-01,33.3689245
675,andhra pradesh,2019-06-01,42.2914258
676,andhra pradesh,2019-07-01,33.4120861
677,andhra pradesh,2019-08-01,33.2929323825
678,andhra pradesh,2019-09-01,32.4904858
679,andhra pradesh,2019-10-01,31.2567851
680,andhra pradesh,2019-11-01,45.2732228
681,andhra pradesh,2019-12-01,62.0
682,andhra pradesh,2020-01-01,52.0
683,andhra pradesh,2020-02-01,47.1
684,andhra pradesh,2020-03-01,48.0660423
685,andhra pradesh,2020-04-01,8.41
686,andhra pradesh,2020-05-01,18.39
687,andhra pradesh,2020-06-01,23.2
688,andhra pradesh,2020-07-01,44.317208218
689,andhra pradesh,2020-08-01,31.112641107
690,andhra pradesh,2020-09-01,41.553301408
691,andhra pradesh,2020-10-01,66.145998492
692,andhra pradesh,2020-11-01,43.888858344
693,andhra pradesh,2020-12-01,56.996589637
694,andhra pradesh,2021-01-01,64.518101801
695,andhra pradesh,2021-02-01,62.639008966
696,andhra pradesh,2021-03-01,53.960405053
697,andhra pradesh,2021-04-01,63.211842284
698,andhra pradesh,2021-05-01,44.169819352
699,andhra pradesh,2021-06-01,41.478061434
700,andhra pradesh,2021-07-01,81.877773503
701,andhra pradesh,2021-08-01,73.250248599
702,andhra pradesh,2021-09-01,58.048549104
703,andhra pradesh,2021-10-01,65.404869031
704,andhra pradesh,2021-11-01,57.473731896
705,andhra pradesh,2021-12-01,61.540936372
706,andhra pradesh,2022-01-01,82.050233661
707,andhra pradesh,2022-02-01,82.242453504
708,andhra pradesh,2022-03-01,78.408270997
709,andhra pradesh,2022-04-01,104.87562925
710,andhra pradesh,2022-05-01,96.253198949
711,andhra pradesh,2022-06-01,97.337050118
712,nagaland,2017-08-01,8.150066566
713,nagaland,2017-09-01,9.9493219
714,nagaland,2017-10-01,12.214177109
715,nagaland,2017-11-01,16.5077745
716,nagaland,2017-12-01,19.3845375
717,nagaland,2018-01-01,25.5734601
718,nagaland,2018-02-01,23.126357
719,nagaland,2018-03-01,18.3622908
720,nagaland,2018-04-01,24.5579785
721,nagaland,2018-05-01,24.5328241
722,nagaland,2018-06-01,26.5167231
723,nagaland,2018-07-01,27.2504089
724,nagaland,2018-08-01,33.449704609
725,nagaland,2018-09-01,23.2554199
726,nagaland,2018-10-01,26.7361493
727,nagaland,2018-11-01,26.1881466
728,nagaland,2018-12-01,30.0202076
729,nagaland,2019-01-01,23.520914
730,nagaland,2019-02-01,28.366080574
731,nagaland,2019-03-01,37.0156112
732,nagaland,2019-04-01,40.8216626
733,nagaland,2019-05-01,36.292649
734,nagaland,2019-06-01,35.6836544
735,nagaland,2019-07-01,32.0055769
736,nagaland,2019-08-01,34.0694814013
737,nagaland,2019-09-01,35.4043274
738,nagaland,2019-10-01,29.3776647
739,nagaland,2019-11-01,38.2461899
740,nagaland,2019-12-01,55.0
741,nagaland,2020-01-01,46.0
742,nagaland,2020-02-01,37.9
743,nagaland,2020-03-01,37.174439
744,nagaland,2020-04-01,6.68
745,nagaland,2020-05-01,14.19
746,nagaland,2020-06-01,23.5
747,nagaland,2020-07-01,38.000626795
748,nagaland,2020-08-01,29.270032946
749,nagaland,2020-09-01,39.298426688
750,nagaland,2020-10-01,64.52166018
751,nagaland,2020-11-01,39.998675755
752,nagaland,2020-12-01,50.372143497
753,nagaland,2021-01-01,49.498824833
754,nagaland,2021-02-01,51.376817194
755,nagaland,2021-03-01,44.984211988
756,nagaland,2021-04-01,55.446935719
757,nagaland,2021-05-01,26.982457519
758,nagaland,2021-06-01,33.870241509
759,nagaland,2021-07-01,55.519858269
760,nagaland,2021-08-01,74.432209514
761,nagaland,2021-09-01,55.7025582
762,nagaland,2021-10-01,53.391010627
763,nagaland,2021-11-01,54.21677833
764,nagaland,2021-12-01,52.177965664
765,nagaland,2022-01-01,64.325262073
766,nagaland,2022-02-01,55.424290574
767,nagaland,2022-03-01,52.582533117
768,nagaland,2022-04-01,65.527083052
769,nagaland,2022-05-01,59.045443911
770,nagaland,2022-06-01,55.846047161
771,manipur,2017-08-01,11.099198551
772,manipur,2017-09-01,17.1885536
773,manipur,2017-10-01,19.469384612
774,manipur,2017-11-01,24.7376419
775,manipur,2017-12-01,28.7596799
776,manipur,2018-01-01,29.2038965
777,manipur,2018-02-01,41.1742725
778,manipur,2018-03-01,39.2839478
779,manipur,2018-04-01,36.9061369
780,manipur,2018-05-01,31.9977245
781,manipur,2018-06-01,35.2992529
782,manipur,2018-07-01,47.873457
783,manipur,2018-08-01,32.864740627
784,manipur,2018-09-01,28.3226841
785,manipur,2018-10-01,32.6916008
786,manipur,2018-11-01,37.3986429
787,manipur,2018-12-01,42.3639145
788,manipur,2019-01-01,40.8559121
789,manipur,2019-02-01,42.911170175
790,manipur,2019-03-01,47.9871711
791,manipur,2019-04-01,44.4496639
792,manipur,2019-05-01,39.4548974
793,manipur,2019-06-01,49.6998137
794,manipur,2019-07-01,47.9257277
795,manipur,2019-08-01,46.5997394597
796,manipur,2019-09-01,48.5183463
797,manipur,2019-10-01,38.5806374
798,manipur,2019-11-01,56.772349
799,manipur,2020-02-01,55.5
800,manipur,2020-03-01,42.2485575
801,manipur,2020-04-01,6.56
802,manipur,2020-05-01,28.75
803,manipur,2020-06-01,25.2
804,manipur,2020-07-01,57.434823585
805,manipur,2020-08-01,27.496431886
806,manipur,2020-09-01,56.355209849
807,manipur,2020-10-01,82.426013231
808,manipur,2020-11-01,63.114322462
809,manipur,2020-12-01,74.062768213
810,manipur,2021-01-01,71.914097342
811,manipur,2021-02-01,65.396401458
812,manipur,2021-03-01,65.174018771
813,manipur,2021-04-01,65.80305166
814,manipur,2021-05-01,33.725217855
815,manipur,2021-06-01,42.536459803
816,manipur,2021-07-01,71.454009959
817,manipur,2021-08-01,73.251939151
818,manipur,2021-09-01,69.626843977
819,manipur,2021-10-01,72.964909418
820,manipur,2021-11-01,74.343010667
821,manipur,2021-12-01,71.664948718
822,manipur,2022-01-01,86.596845362
823,manipur,2022-02-01,75.988247272
824,manipur,2022-03-01,87.155349435
825,manipur,2022-04-01,86.926401432
826,manipur,2022-05-01,96.711207121
827,manipur,2022-06-01,88.735401469
828,mizoram,2017-08-01,6.538387603
829,mizoram,2017-09-01,9.244128
830,mizoram,2017-10-01,9.930500305
831,mizoram,2017-11-01,13.9832878
832,jharkhand,2020-01-01,268.0
833,mizoram,2017-12-01,20.481412
834,mizoram,2018-01-01,17.3329133
835,mizoram,2018-02-01,26.2002929
836,mizoram,2018-03-01,19.7974246
837,mizoram,2018-04-01,23.1280813
838,mizoram,2018-05-01,24.1978795
839,mizoram,2018-06-01,24.2266992
840,mizoram,2018-07-01,28.545005
841,mizoram,2018-08-01,30.013113324
842,mizoram,2018-09-01,22.8817155
843,mizoram,2018-10-01,25.4267745
844,mizoram,2018-11-01,27.1474727
845,mizoram,2018-12-01,25.3643987
846,mizoram,2019-01-01,29.8132177
847,mizoram,2019-02-01,24.215895002
848,mizoram,2019-03-01,31.0630939
849,mizoram,2019-04-01,32.4947866
850,mizoram,2019-05-01,35.3415289
851,mizoram,2019-06-01,30.9505532
852,mizoram,2019-07-01,25.6407534
853,mizoram,2019-08-01,26.3167148418
854,mizoram,2019-09-01,29.0827415
855,mizoram,2019-10-01,28.8635142
856,mizoram,2019-11-01,37.4652099
857,mizoram,2019-12-01,42.0
858,mizoram,2020-01-01,34.0
859,mizoram,2020-02-01,37.5
860,mizoram,2020-03-01,29.4770571
861,mizoram,2020-04-01,8.32
862,mizoram,2020-05-01,14.21
863,mizoram,2020-06-01,24.0
864,mizoram,2020-07-01,37.756285723
865,mizoram,2020-08-01,29.599583562
866,mizoram,2020-09-01,31.406492526
867,mizoram,2020-10-01,43.495982065
868,mizoram,2020-11-01,35.567693609
869,mizoram,2020-12-01,48.485182406
870,mizoram,2021-01-01,42.885414974
871,mizoram,2021-02-01,44.421495037
872,mizoram,2021-03-01,42.568098661
873,mizoram,2021-04-01,58.349286135
874,mizoram,2021-05-01,21.885488262
875,mizoram,2021-06-01,28.562641287
876,mizoram,2021-07-01,53.423377472
877,mizoram,2021-08-01,44.003480816
878,mizoram,2021-09-01,38.231807481
879,mizoram,2021-10-01,40.569139976
880,mizoram,2021-11-01,49.193665888
881,mizoram,2021-12-01,43.109038309
882,mizoram,2022-01-01,63.65246645
883,mizoram,2022-02-01,52.784318449
884,mizoram,2022-03-01,62.380109872
885,mizoram,2022-04-01,63.014402881
886,mizoram,2022-05-01,55.13826312
887,mizoram,2022-06-01,56.276901889
888,tripura,2017-08-01,15.950627469
889,tripura,2017-09-01,23.5547817
890,tripura,2017-10-01,35.995233285
891,tripura,2017-11-01,34.1639998
892,tripura,2017-12-01,44.3228879
893,tripura,2018-01-01,43.9051765
894,tripura,2018-02-01,45.5128238
895,tripura,2018-03-01,38.0336464
896,tripura,2018-04-01,44.6361971
897,tripura,2018-05-01,43.7218549
898,tripura,2018-06-01,43.3662601
899,tripura,2018-07-01,49.6665831
900,tripura,2018-08-01,44.37445905
901,tripura,2018-09-01,38.9206715
902,tripura,2018-10-01,44.7122828
903,tripura,2018-11-01,47.2566803
904,tripura,2018-12-01,48.2490332
905,tripura,2019-01-01,48.6595573
906,tripura,2019-02-01,45.016901798
907,tripura,2019-03-01,55.2347698
908,tripura,2019-04-01,58.7161806
909,tripura,2019-05-01,53.7745235
910,tripura,2019-06-01,59.1969532
911,tripura,2019-07-01,56.2772145
912,tripura,2019-08-01,44.1039229991
913,tripura,2019-09-01,50.1366787
914,tripura,2019-10-01,43.7032988
915,tripura,2019-11-01,54.4916046
916,tripura,2019-12-01,52.0
917,tripura,2020-02-01,51.1
918,tripura,2020-03-01,56.6761789
919,tripura,2020-04-01,4.21
920,tripura,2020-05-01,23.85
921,tripura,2020-06-01,35.2
922,tripura,2020-07-01,70.675368477
923,tripura,2020-08-01,46.274671736
924,tripura,2020-09-01,68.595733538
925,tripura,2020-10-01,66.937901608
926,tripura,2020-11-01,66.156410855
927,tripura,2020-12-01,60.235476173
928,tripura,2021-01-01,60.182866243
929,tripura,2021-02-01,57.146982146
930,tripura,2021-03-01,53.039537493
931,tripura,2021-04-01,79.510432223
932,tripura,2021-05-01,45.357734677
933,tripura,2021-06-01,55.966669585
934,tripura,2021-07-01,76.332013294
935,tripura,2021-08-01,70.68075567
936,tripura,2021-09-01,63.290820386
937,tripura,2021-10-01,70.602405547
938,tripura,2021-11-01,66.778947974
939,tripura,2021-12-01,66.857000227
940,tripura,2022-01-01,85.197781435
941,tripura,2022-02-01,77.140772635
942,tripura,2022-03-01,76.841827373
943,tripura,2022-04-01,87.512732725
944,tripura,2022-05-01,73.708278848
945,tripura,2022-06-01,71.57208312
946,meghalaya,2017-08-01,12.33203566
947,meghalaya,2017-09-01,22.0538805
948,meghalaya,2017-10-01,24.890691734
949,meghalaya,2017-11-01,25.3175235
950,meghalaya,2017-12-01,26.2695814
951,meghalaya,2018-01-01,34.6984196
952,meghalaya,2018-02-01,32.4356094
953,meghalaya,2018-03-01,28.5944671
954,meghalaya,2018-04-01,29.1903738
955,meghalaya,2018-05-01,28.2198561
956,meghalaya,2018-06-01,35.0414609
957,meghalaya,2018-07-01,38.4806982
958,meghalaya,2018-08-01,39.302702655
959,meghalaya,2018-09-01,34.4274404
960,meghalaya,2018-10-01,38.2114302
961,meghalaya,2018-11-01,38.5043884
962,meghalaya,2018-12-01,42.322012
963,meghalaya,2019-01-01,31.9438953
964,meghalaya,2019-02-01,32.599800608
965,meghalaya,2019-03-01,29.6028942
966,meghalaya,2019-04-01,51.6665344
967,meghalaya,2019-05-01,44.1762257
968,meghalaya,2019-06-01,48.7546049
969,meghalaya,2019-07-01,46.7392798
970,meghalaya,2019-08-01,36.6243447968
971,meghalaya,2019-09-01,39.5350328
972,meghalaya,2019-10-01,37.2071815
973,meghalaya,2019-11-01,52.2418561
974,meghalaya,2019-12-01,53.0
975,meghalaya,2020-01-01,51.0
976,meghalaya,2020-02-01,53.0
977,meghalaya,2020-03-01,34.7335924
978,meghalaya,2020-04-01,4.47
979,meghalaya,2020-05-01,12.54
980,meghalaya,2020-06-01,21.8
981,meghalaya,2020-07-01,44.483122176
982,meghalaya,2020-08-01,34.49421047
983,meghalaya,2020-09-01,43.629258145
984,meghalaya,2020-10-01,61.658158383
985,meghalaya,2020-11-01,45.345069609
986,meghalaya,2020-12-01,59.067761279
987,meghalaya,2021-01-01,53.600941831
988,meghalaya,2021-02-01,49.456038055
989,meghalaya,2021-03-01,45.390125952
990,meghalaya,2021-04-01,60.955572411
991,meghalaya,2021-05-01,29.796351849
992,meghalaya,2021-06-01,33.729750959
993,meghalaya,2021-07-01,60.08644069
994,meghalaya,2021-08-01,70.929385461
995,meghalaya,2021-09-01,71.660495509
996,meghalaya,2021-10-01,64.130796094
997,meghalaya,2021-11-01,58.885501745
998,meghalaya,2021-12-01,57.159395911
999,meghalaya,2022-01-01,81.280005628
1000,meghalaya,2022-02-01,71.349355683
1001,meghalaya,2022-03-01,63.704407114
1002,meghalaya,2022-04-01,84.488631483
1003,meghalaya,2022-05-01,74.853454909
1004,meghalaya,2022-06-01,79.705997932
1005,assam,2017-08-01,121.128944887
1006,assam,2017-09-01,166.1934243
1007,assam,2017-10-01,236.574922067
1008,assam,2017-11-01,255.5112174
1009,assam,2017-12-01,285.7306332
1010,assam,2018-01-01,309.8890836
1011,assam,2018-02-01,311.6080085
1012,assam,2018-03-01,291.2671554
1013,assam,2018-04-01,299.189345
1014,assam,2018-05-01,254.3449946
1015,assam,2018-06-01,358.3514124
1016,assam,2018-07-01,346.3662642
1017,assam,2018-08-01,324.780993732
1018,assam,2018-09-01,294.7119608
1019,assam,2018-10-01,309.4792186
1020,assam,2018-11-01,356.3901604
1021,assam,2018-12-01,341.6864781
1022,assam,2019-01-01,305.7701211
1023,assam,2019-02-01,334.66667203
1024,assam,2019-03-01,341.5806813
1025,assam,2019-04-01,363.5120152
1026,assam,2019-05-01,366.7313257
1027,assam,2019-06-01,420.1849909
1028,assam,2019-07-01,381.6592907
1029,assam,2019-08-01,310.5236271809
1030,assam,2019-09-01,343.6597698
1031,assam,2019-10-01,289.0560255
1032,assam,2019-11-01,455.8306501
1033,assam,2019-12-01,352.0
1034,assam,2020-02-01,357.2
1035,assam,2020-03-01,331.7145769
1036,assam,2020-04-01,47.3
1037,assam,2020-05-01,171.49
1038,assam,2020-06-01,226.8
1039,assam,2020-07-01,324.652077049
1040,assam,2020-08-01,275.844193838
1041,assam,2020-09-01,395.835237499
1042,assam,2020-10-01,502.408739111
1043,assam,2020-11-01,432.240586107
1044,assam,2020-12-01,413.665805383
1045,assam,2021-01-01,483.792520823
1046,assam,2021-02-01,428.231782154
1047,assam,2021-03-01,451.023316059
1048,assam,2021-04-01,512.734187386
1049,assam,2021-05-01,319.146349057
1050,assam,2021-06-01,401.71276081
1051,assam,2021-07-01,486.087560069
1052,assam,2021-08-01,440.236142392
1053,assam,2021-09-01,447.383993524
1054,assam,2021-10-01,429.206197567
1055,assam,2021-11-01,466.644821605
1056,assam,2021-12-01,430.820929463
1057,assam,2022-01-01,558.215002116
1058,assam,2022-02-01,497.8266223
1059,assam,2022-03-01,523.78377351
1060,assam,2022-04-01,523.548255343
1061,assam,2022-05-01,570.101526845
1062,assam,2022-06-01,526.480996207
1063,west bengal,2017-08-01,329.732899296
1064,west bengal,2017-09-01,566.610223
1065,west bengal,2017-10-01,734.761652593
1066,west bengal,2017-11-01,737.191482
1067,west bengal,2017-12-01,734.7670865
1068,west bengal,2018-01-01,826.744435
1069,west bengal,2018-02-01,648.2685339
1070,west bengal,2018-03-01,745.8531767
1071,west bengal,2018-04-01,657.4994638
1072,west bengal,2018-05-01,728.0861818
1073,west bengal,2018-06-01,819.7338726
1074,west bengal,2018-07-01,896.4697389
1075,west bengal,2018-08-01,731.220864851
1076,west bengal,2018-09-01,730.4924193
1077,west bengal,2018-10-01,799.324715
1078,west bengal,2018-11-01,774.9020482
1079,west bengal,2018-12-01,701.0985132
1080,west bengal,2019-01-01,854.3566308
1081,west bengal,2019-02-01,818.22061362
1082,west bengal,2019-03-01,705.4709338
1083,west bengal,2019-04-01,737.4552754
1084,west bengal,2019-05-01,682.2720694
1085,west bengal,2019-06-01,733.8391919
1086,west bengal,2019-07-01,1051.5328062
1087,west bengal,2019-08-01,904.8228622461
1088,west bengal,2019-09-01,866.9867192
1089,west bengal,2019-10-01,828.1399943
1090,west bengal,2019-11-01,1013.1321102
1091,west bengal,2019-12-01,797.0
1092,west bengal,2020-01-01,897.0
1093,west bengal,2020-02-01,784.0
1094,west bengal,2020-03-01,772.8202863
1095,west bengal,2020-04-01,155.14
1096,west bengal,2020-05-01,438.46
1097,west bengal,2020-06-01,503.2
1098,west bengal,2020-07-01,835.686175435
1099,west bengal,2020-08-01,772.405302044
1100,west bengal,2020-09-01,843.408756144
1101,west bengal,2020-10-01,1083.807134262
1102,west bengal,2020-11-01,1003.501659686
1103,west bengal,2020-12-01,922.147916273
1104,west bengal,2021-01-01,1029.190026194
1105,west bengal,2021-02-01,877.539674034
1106,west bengal,2021-03-01,879.17495961
1107,west bengal,2021-04-01,1130.539543005
1108,west bengal,2021-05-01,723.474466608
1109,west bengal,2021-06-01,782.562000945
1110,west bengal,2021-07-01,1047.206734406
1111,west bengal,2021-08-01,1106.55743737
1112,west bengal,2021-09-01,1217.684381641
1113,west bengal,2021-10-01,1024.779223686
1114,west bengal,2021-11-01,928.65730894
1115,west bengal,2021-12-01,862.423777002
1116,west bengal,2022-01-01,1125.704829376
1117,west bengal,2022-02-01,1116.057863177
